00000001,"Gusack, Russel",631-428-3123,A1,Y,O O O O,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,11 Main Street,9/1/1991,,,,Y,,  T T ,M W  ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT001,MAT095,MAT007L,MAT101,MAT009,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000002,"Iordan, Michev",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,Sat,MTWTF,MTWTF,,.00
Ammerman,12 Main Street,9/1/1990,,,,N,,M W  , T T ,Sun,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT007L,MAT009,,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000003,"Dart, Bridget",631-698-2096,A3,N,A W E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,13 Main Street,9/1/1982,,,,N,, T T ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT009,MAT101,MAT007L,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000004,"Kiley, Heidi",631-798-2496,A1,N,W A E,Y,,*MTWT ,*MTWT ,,MTWTF,MTWT ,,.00
Ammerman,14 Main Street,9/1/1977,,,,Y,, T T ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT009,MAT001,MAT101,MAT102,MAT104,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000005,"Kim, Myungchul",631-798-2496,A1,Y,O W A E,Y,,*MTWT ,*MTWT ,Sat,MTWT ,MTWT ,,.00
Ammerman,15 Main Street,9/1/1987,,,,N,,MTWT ,*MTWT ,Sun,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT101,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT205,MAT210,MAT203,MAT095,MAT104,MAT112,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000006,"Keller, Regina",631-798-2496,A2,Y,A W E O,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,16 Main Street,9/1/1993,,,,N,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT210,MAT203,MAT205,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000007,"Coe, Russel",631-798-2496,A3,N,A W E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,17 Main Street,9/1/1995,,,,N,, T T ,M W  ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT101,MAT103,MAT111,MAT124,MAT131,MAT141,MAT102,,,,
,,MAT111L,MAT125,MAT126,MAT210,MAT203,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000008,"Koukounas, Susan",631-798-2496,A2,Y,O W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,18 Main Street,9/1/1965,,,,N,, T T ,,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT102,MAT141,MAT142,,,,
,,MAT111L,MAT141,MAT142,MAT210,MAT205,MAT104,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000009,"Bonanno, Michael",631-798-2496,A1,Y,O W A E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,19 Main Street,9/1/2003,,,,Y,, T T ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT112,MAT200,MAT203,MAT204,MAT095,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000010,"Lowey, Robert",631-798-2496,A1,Y,A W E,Y,,*MTWT ,*MTWT ,Sat,,MTWT ,,.00
Ammerman,20 Main Street,9/1/2001,,,,Y,, T T ,MTWT ,Sun,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT112,MAT200,MAT210,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000011,"Teason, Lisa",631-798-2496,A3,Y,A W E,Y,,*MTWT ,*MTWT ,,,MTWT ,,.00
Ammerman,21 Main Street,9/1/2013,,,,Y,, T T ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT204,MAT203,MAT210,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000012,"Fulton, James",631-798-2496,A3,N,A W E,Y,,*MTWT ,*MTWT ,,,MTWT ,,.00
Ammerman,22 Main Street,9/1/1901,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT200,MAT205,MAT210,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000013,"Hu, Vera",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,Sat,MTWT ,MTWT ,,.00
Ammerman,23 Main Street,9/1/1985,,,,Y,,MTWT ,MTWT ,Sun,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT205,MAT203,MAT204,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000014,"Neus, Jordan",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,24 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000016,"Atwood, Alexander",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,, T T ,,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000017,"Davidson, Christine",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,, T T ,,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000018,"Buck, Leslie",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,, T T ,,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000019,"Alzugaray, Maria Teresa",631-798-2496,A2,N,A W E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,24 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000020,"Chu, Adrienne",631-798-2496,A1,Y,W A E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000021,"Janicka Wlodek, Krystyna",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000022,"Jerome, Luckner",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000023,"Koukounas, Theodore",631-798-2496,A1,Y,A W E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000024,"Millings, Rachael",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000025,"Reissig, Dennis",631-798-2496,A1,Y,W A E,Y,,*MTWT ,*MTWT ,,MTWT ,MTWT ,,.00
Ammerman,26 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,
00000026,"Yen, Yuet",631-798-2496,A1,Y,W E,Y,,*MTWT ,,,MTWT ,MTWT ,,.00
Ammerman,25 Main Street,9/1/1967,,,,Y,,MTWT ,MTWT ,,,,,
[phone],"Coram, NY [phone]",MAT001L,MAT006,MAT007,MAT103,MAT111,MAT124,MAT131,MAT141,MAT142,,,,
,,MAT111L,MAT125,MAT126,MAT205,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,